id,lib_times
26746,276
26747,201
26749,145
26751,247
26753,178
26755,19
26759,41
26761,154
26763,320
26765,223
26769,155
26771,134
26773,191
26778,417
26779,44
26781,163
26783,437
26787,87
26791,53
26793,186
26794,2
26795,88
26796,52
26797,181
26798,12
26807,4
26809,32
26810,780
26813,825
26821,535
26825,70
26827,1
26829,177
26830,76
26833,133
26834,44
26835,95
26837,143
26839,41
26841,146
26842,243
26843,21
26848,141
26849,160
26852,20
26853,6
26854,63
26855,98
26858,170
26859,80
26863,180
26867,66
26868,73
26871,48
26878,337
26879,19
26880,3
26881,95
26883,2
26885,138
26887,14
26891,2
26892,58
26897,74
26905,10
26906,134
26912,32
26913,266
26914,14
26916,47
26917,94
26921,134
26922,6
26923,57
26927,101
26931,22
26933,22
26934,187
26935,411
26939,258
26941,232
26943,153
26948,378
26949,77
26950,128
26953,67
26959,256
26967,74
26968,45
26969,28
26971,51
26973,12
26975,230
26983,16
26985,69
26986,2
26987,187
26988,135
26989,186
26991,175
26994,11
26995,74
26999,37
27003,1029
27005,247
27010,84
27011,130
27014,60
27015,123
27017,85
27021,89
27023,38
27029,74
27031,10
27033,94
27041,26
27043,101
27045,12
27046,4
27048,225
27049,105
27053,135
27054,151
27055,312
27057,105
27059,182
27060,162
27062,87
27063,25
27065,289
27067,375
27072,71
27074,261
27075,50
27077,231
27079,52
27084,48
27087,261
27093,197
27096,143
27097,271
27099,295
27100,163
27101,90
27102,7
27103,167
27105,195
27107,29
27109,115
27112,78
27113,32
27119,173
27123,289
27125,13
27126,291
27127,4
27129,35
27139,63
27140,165
27141,118
27143,456
27147,314
27148,193
27153,187
27155,181
27156,242
27157,168
27158,84
27165,169
27166,149
27168,103
27169,82
27170,23
27171,158
27173,9
27177,78
27178,212
27179,131
27180,24
27181,191
27183,148
27185,145
27189,98
27191,122
27198,43
27199,6
27202,30
27203,17
27205,171
27209,250
27216,23
27217,250
27218,74
27221,203
27223,17
27225,113
27226,230
27227,3
27231,105
27232,47
27233,265
27237,132
27241,47
27246,30
27247,24
27251,38
27253,71
27256,3
27257,271
27258,12
27260,21
27266,2
27267,51
27269,178
27270,99
27271,4
27272,317
27280,149
27281,217
27283,68
27288,161
27289,198
27291,659
27292,43
27293,29
27297,40
27301,114
27307,219
27308,747
27309,7
27311,264
27315,42
27316,288
27317,73
27319,286
27323,149
27325,271
27327,309
27329,103
27331,2
27334,71
27335,2
27338,694
27339,2
27340,96
27341,292
27346,423
27347,170
27349,41
27351,26
27352,179
27353,9
27357,87
27361,22
27362,13
27364,12
27365,241
27368,64
27369,5
27377,86
27379,288
27381,206
27383,90
27385,308
27391,46
27392,30
27393,435
27395,69
27399,195
27404,164
27405,190
27407,215
27410,111
27411,243
27413,148
27415,257
27417,28
27419,6
27421,142
27423,12
27424,3
27425,27
27428,164
27429,4
27431,30
27433,116
27435,118
27437,303
27438,5
27439,21
27447,7
27448,230
27453,215
27457,57
27458,26
27462,48
27463,9
27466,6
27467,108
27468,174
27469,36
27471,47
27474,9
27475,739
27477,341
27482,79
27483,111
27484,2
27485,2
27488,22
27489,43
27491,17
27493,95
27495,26
27504,279
27505,267
27506,559
27507,216
27511,189
27512,146
27515,157
27520,126
27521,119
27522,130
27523,24
27525,105
27527,233
27531,183
27533,122
27535,45
27540,1
27541,4
27543,65
27545,212
27551,124
27559,272
27562,67
27563,13
27564,19
27566,125
27567,121
27574,2
27575,47
27577,434
27579,204
27581,528
27585,142
27594,52
27595,56
27602,185
27603,24
27604,149
27605,109
27607,22
27611,117
27613,248
27616,2
27619,130
27625,302
27627,247
27629,79
27631,52
27632,410
27633,158
27639,202
27641,358
27648,284
27649,15
27650,137
27653,10
27654,96
27655,210
27659,149
27660,96
27666,80
27667,180
27673,121
27676,109
27680,25
27681,591
27683,6
27685,421
27687,120
27689,85
27693,134
27695,200
27697,331
27700,37
27701,78
27705,112
27706,44
27707,282
27711,223
27713,236
27715,2
27717,24
27721,94
27723,27
27727,118
27729,83
27731,136
27732,27
27733,13
27735,302
27736,59
27737,20
27739,634
27744,84
27746,13
27747,2
27749,59
27751,120
27752,476
27755,51
27757,518
27759,220
27762,21
27763,100
27767,98
27771,52
27775,414
27778,40
27779,28
27780,212
27781,153
27783,114
27787,67
27788,4
27789,257
27793,100
27794,190
27795,6
27796,285
27797,229
27798,107
27799,79
27801,20
27805,265
27807,37
27811,149
27813,122
27814,140
27815,326
27821,220
27825,95
27826,100
27827,33
27829,193
27843,318
27847,142
27850,100
27851,240
27855,17
27858,76
27861,143
27862,177
27864,96
27875,43
27877,133
27881,63
27884,256
27885,317
27887,205
27890,18
27891,27
27894,56
27903,178
27904,223
27905,107
27906,365
27907,98
27913,325
27914,262
27915,152
27916,135
27917,409
27919,35
27925,37
27927,182
27934,377
27935,230
27937,67
27948,25
27949,262
27951,317
27952,21
27957,133
27959,350
27962,110
27963,57
27965,32
27973,38
27975,275
27976,10
27977,13
27979,202
27981,83
27983,95
27987,21
27991,408
27993,324
27995,331
27997,54
27999,299
28003,267
28005,3
28006,144
28007,83
28008,69
28009,165
28013,259
28016,143
28017,6
28021,20
28022,298
28023,161
28024,51
28025,5
28026,147
28027,132
28029,151
28032,2
28033,41
28041,324
28045,62
28046,47
28047,53
28049,111
28051,248
28054,112
28055,110
28059,132
28062,225
28063,134
28065,72
28066,96
28067,37
28070,17
28071,61
28073,258
28075,196
28077,11
28079,83
28081,192
28084,12
28085,1
28087,52
28090,276
28092,249
28093,446
28094,102
28095,310
28098,10
28099,92
28101,257
28104,107
28106,117
28107,29
28109,8
28111,109
28113,128
28115,280
28119,306
28121,253
28135,284
28137,313
28138,250
28139,7
28140,40
28141,39
28151,82
28155,184
28159,173
28161,115
28164,40
28167,109
28169,119
28171,173
28178,182
28179,2
28180,29
28181,209
28182,70
28183,487
28184,110
28185,44
28187,5
28188,9
28189,115
28190,73
28193,174
28195,132
28199,58
28200,18
28203,355
28205,312
28206,134
28207,168
28209,22
28214,138
28215,131
28217,178
28220,21
28221,102
28223,121
28225,4
28229,38
28230,28
28231,359
28232,11
28233,74
28235,130
28237,11
28239,62
28240,30
28243,15
28246,711
28247,26
28251,441
28252,14
28253,33
28254,49
28255,141
28257,92
28263,15
28265,31
28267,38
28273,46
28274,56
28275,195
28278,27
28279,127
28281,8
28282,6
28283,317
28284,4
28285,18
28287,4
28289,39
28291,28
28297,63
28298,103
28299,452
28301,24
28302,35
28303,90
28307,132
28311,20
28314,179
28315,177
28316,86
28318,301
28319,59
28321,300
28323,51
28325,110
28327,223
28330,255
28331,435
28345,62
28349,73
28351,453
28353,161
28356,109
28357,31
28358,122
28361,16
28362,203
28363,224
28368,131
28369,49
28371,175
28373,17
28374,75
28375,31
28378,242
28379,2
28381,1485
28383,440
28385,522
28386,18
28387,177
28389,5
28390,27
28391,273
28392,6
28393,5
28397,59
28399,2
28403,77
28406,103
28407,14
28412,6
28413,192
28414,478
28415,81
28419,148
28421,53
28422,207
28424,30
28425,102
28427,33
28429,12
28431,23
28434,220
28435,39
28442,132
28443,69
28445,186
28449,76
28451,341
28452,146
28453,4
28457,233
28461,116
28463,108
28465,50
28466,23
28470,137
28471,117
28474,4
28475,40
28477,264
28486,14
28487,428
28489,356
28491,104
28493,141
28496,99
28497,74
28503,80
28504,45
28505,75
28506,78
28507,241
28509,73
28511,49
28513,2
28516,313
28517,486
28518,52
28519,119
28521,90
28522,30
28523,337
28526,1
28527,110
28530,18
28531,26
28536,48
28537,162
28543,183
28547,203
28550,65
28551,136
28555,223
28559,209
28561,116
28565,104
28571,99
28572,35
28573,115
28576,29
28577,8
28580,18
28584,136
28585,283
28587,202
28589,216
28591,180
28595,244
28596,44
28597,338
28599,277
28601,269
28605,149
28610,269
28611,19
28612,5
28613,6
28618,3
28619,103
28620,34
28625,234
28626,10
28627,14
28632,104
28633,24
28634,79
28636,35
28641,71
28642,32
28646,110
28647,12
28648,78
28652,123
28655,65
28656,169
28657,140
28658,27
28659,582
28667,95
28673,2
28674,188
28679,64
28681,66
28684,51
28685,78
28688,235
28690,163
28691,96
28692,89
28693,216
28699,21
28701,9
28703,69
28709,46
28710,34
28711,88
28713,85
28715,75
28717,131
28721,434
28722,96
28723,198
28729,154
28730,4
28731,49
28735,71
28738,233
28739,32
28744,25
28745,3
28746,76
28747,4
28751,48
28753,216
28755,231
28767,49
28769,42
28771,752
28772,80
28773,24
28777,220
28778,43
28783,35
28784,65
28793,368
28794,214
28797,44
28798,75
28799,34
28800,10
28801,262
28802,1
28803,150
28804,30
28805,105
28811,99
28815,165
28817,199
28818,108
28819,66
28820,63
28823,85
28831,300
28832,31
28833,182
28834,224
28835,300
28838,17
28847,243
28849,205
28850,8
28851,193
28852,16
28859,192
28865,192
28866,166
28867,70
28873,143
28876,6
28877,188
28878,481
28879,27
28883,140
28887,182
28892,209
28893,349
28898,363
28899,10
28904,19
28905,270
28907,133
28911,72
28912,6
28916,5
28917,195
28919,33
28921,177
28929,91
28930,22
28931,296
28933,20
28937,126
28945,41
28946,211
28947,228
28953,268
28954,63
28955,205
28956,153
28957,3
28963,204
28965,22
28967,20
28969,75
28973,167
28974,297
28975,107
28977,155
28987,208
28989,19
28990,156
28991,48
28992,426
28993,405
28995,179
28998,26
28999,168
29000,62
29001,3
29003,91
29009,19
29011,70
29015,97
29019,306
29021,17
29022,196
29023,613
29025,81
29026,134
29027,6
29029,106
29037,134
29038,97
29040,178
29041,110
29049,136
29050,320
29051,2
29052,1
29053,155
29055,116
29058,8
29059,48
29061,108
29062,8
29063,557
29064,68
29065,6
29078,26
29079,65
29080,75
29081,18
29082,223
29083,412
29084,105
29085,57
29086,1
29087,454
29089,162
29091,87
29093,62
29095,167
29097,55
29098,52
29099,411
29101,60
29103,284
29106,211
29107,192
29111,42
29113,140
29116,30
29118,6
29119,125
29121,30
29122,195
29125,127
29129,76
29131,167
29134,642
29135,305
29137,36
29139,193
29142,158
29143,247
29144,20
29145,127
29147,82
29149,238
29151,47
29152,26
29153,84
29156,155
29157,46
29158,12
29159,203
29161,93
29165,212
29167,78
29168,214
29169,491
29171,47
29172,133
29173,106
29177,55
29180,139
29183,24
29193,82
29199,34
29201,15
29203,138
29206,197
29208,3
29209,259
29211,169
29212,45
29215,16
29219,79
29220,117
29221,63
29223,55
29226,65
29227,6
29231,123
29232,30
29233,104
29234,13
29236,55
29237,28
29241,287
29244,190
29247,99
29249,39
29251,146
29253,23
29255,172
29263,43
29266,2
29267,56
29269,2
29272,7
29273,151
29275,114
29277,44
29279,80
29283,95
29284,4
29285,16
29293,325
29295,82
29296,203
29297,486
29302,258
29303,192
29305,270
29307,236
29310,16
29311,9
29317,12
29319,39
29325,39
29327,4
29331,61
29333,131
29335,204
29339,72
29341,37
29343,75
29345,436
29351,24
29353,169
29355,39
29356,159
29357,82
29360,14
29361,4
29365,19
29367,198
29369,217
29375,20
29377,181
29379,90
29382,1
29383,12
29385,102
29386,89
29387,162
29389,89
29391,48
29393,28
29397,184
29398,41
29399,14
29401,129
29402,43
29407,44
29409,42
29410,134
29411,55
29414,187
29415,163
29417,96
29418,144
29419,139
29421,229
29423,261
29424,260
29425,478
29427,348
29428,117
29429,53
29431,166
29432,26
29433,180
29435,202
29437,62
29439,23
29440,462
29447,182
29449,212
29451,251
29453,164
29455,44
29457,77
29459,126
29463,57
29467,38
29471,64
29475,30
29477,5
29478,224
29479,173
29482,8
29489,142
29491,176
29492,151
29493,90
29495,47
29499,82
29505,141
29509,75
29517,159
29519,131
29521,59
29527,265
29528,88
29529,19
29530,2
29531,236
29534,10
29535,131
29537,99
29538,265
29541,207
29543,62
29549,20
29553,253
29555,179
29559,10
29563,12
29568,399
29569,110
29571,286
29574,106
29575,91
29577,186
29585,55
29587,169
29590,32
29591,140
29593,4
29597,10
29598,156
29599,43
29603,31
29605,131
29609,36
29610,180
29613,37
29614,48
29615,189
29617,831
29619,589
29628,28
29631,334
29632,211
29633,226
29639,21
29640,31
29641,85
29647,115
29649,71
29652,76
29653,8
29654,201
29655,11
29658,58
29659,256
29660,78
29661,35
29663,66
29667,6
29669,5
29670,89
29671,23
29673,177
29675,164
29677,49
29681,92
29685,108
29691,117
29695,67
29701,38
29704,214
29709,129
29712,211
29713,34
29715,58
29716,2
29717,66
29721,84
29724,25
29725,166
29727,265
29728,11
29730,83
29731,180
29735,63
29737,10
29739,89
29741,45
29743,153
29744,91
29749,95
29753,123
29759,221
29760,427
29761,161
29767,198
29769,89
29770,159
29772,21
29773,126
29777,100
29779,136
29784,35
29785,53
29788,62
29789,137
29793,10
29796,354
29798,46
29799,2
29803,52
29805,213
29807,96
29808,28
29809,8
29811,225
29812,92
29819,224
29820,210
29825,305
29827,64
29828,83
29830,48
29831,150
29833,20
29834,32
29837,258
29841,193
29842,271
29845,120
29848,130
29849,86
29851,111
29855,32
29859,24
29860,110
29871,58
29876,41
29877,127
29880,264
29881,196
29883,60
29887,22
29888,8
29889,72
29893,43
29896,64
29897,75
29905,62
29906,10
29907,73
29908,32
29909,47
29911,211
29917,114
29919,42
29920,124
29921,19
29923,54
29925,73
29926,152
29927,5
29928,60
29929,161
29931,80
29932,6
29936,2
29937,295
29938,26
29939,72
29940,279
29941,53
29944,141
29945,2
29946,352
29947,25
29949,135
29957,92
29959,226
29961,241
29963,83
29965,328
29966,107
29969,34
29974,107
29975,180
29979,37
29980,20
29982,4
29983,34
29985,332
29987,196
29988,45
29989,12
29991,346
29995,196
29997,104
29999,24
30000,1
30001,82
30003,38
30005,82
30007,59
30009,48
30013,224
30015,254
30017,180
30019,45
30021,259
30025,178
30029,4
30033,16
30039,79
30041,95
30042,113
30043,130
30046,2
30047,293
30048,77
30050,31
30053,58
30054,954
30055,111
30057,206
30058,46
30059,9
30065,113
30067,376
30071,187
30074,9
30075,72
30077,132
30078,55
30081,439
30084,152
30085,126
30087,10
30098,3
30099,19
30100,123
30101,25
30103,62
30104,331
30106,21
30107,33
30109,42
30112,249
30113,94
30115,147
30119,57
30121,178
30123,18
30124,27
30125,6
30127,212
30131,107
30137,78
30139,166
30141,63
30142,202
30143,1
30147,76
30149,146
30150,188
30151,141
30153,284
30154,208
30158,67
30159,57
30160,106
30161,100
30164,144
30167,155
30168,49
30169,90
30173,110
30177,318
30179,62
30181,38
30182,9
30183,83
30187,143
30189,171
30190,138
30191,13
30194,25
30195,64
30196,1
30197,88
30199,42
30205,163
30213,208
30214,354
30215,163
30217,47
30219,60
30221,347
30225,114
30226,163
30232,110
30241,219
30243,102
30244,14
30250,24
30251,7
30253,341
30255,266
30257,182
30261,68
30263,124
30267,324
30269,69
30272,86
30273,32
30275,276
30277,294
30278,196
30279,138
30280,68
30281,139
30282,112
30287,20
30290,112
30291,216
30298,133
30299,134
30300,8
30302,2
30303,32
30305,29
30308,156
30312,522
30314,74
30316,14
30318,163
30321,429
30331,103
30333,209
30334,73
30337,99
30339,410
30342,84
30343,84
30346,27
30347,166
30349,238
30351,66
30352,46
30355,259
30357,299
30358,114
30360,151
30361,124
30363,97
30367,316
30368,103
30369,57
30370,83
30371,79
30373,167
30381,60
30383,117
30385,225
30386,151
30387,3
30388,1
30390,36
30391,88
30395,100
30396,48
30397,114
30399,49
30401,112
30405,198
30406,146
30408,70
30411,41
30413,117
30416,63
30417,88
30419,48
30421,120
30422,272
30423,104
30424,73
30427,341
30428,168
30429,323
30431,126
30432,49
30433,17
30437,133
30438,342
30439,31
30442,9
30449,250
30451,216
30454,135
30455,24
30456,233
30457,178
30458,139
30461,119
30463,112
30465,67
30467,115
30469,100
30477,94
30483,194
30485,231
30487,254
30489,244
30491,356
30492,229
30495,87
30505,76
30507,95
30509,108
30510,617
30511,10
30512,152
30513,129
30515,44
30518,37
30519,219
30521,372
30523,430
30527,328
30529,228
30531,2
30537,23
30539,38
30541,100
30542,7
30548,25
30549,70
30552,67
30553,7
30555,7
30558,87
30559,38
30562,193
30564,202
30565,9
30567,115
30570,838
30571,63
30574,4
30577,145
30578,30
30579,42
30583,159
30584,341
30585,454
30587,174
30593,404
30595,254
30599,220
30602,281
30603,42
30605,26
30608,7
30612,52
30614,16
30616,47
30617,72
30619,47
30621,160
30627,67
30631,70
30635,197
30640,72
30641,106
30643,209
30644,128
30646,118
30648,153
30649,5
30652,140
30657,175
30662,71
30663,91
30666,48
30667,52
30669,79
30670,4
30671,85
30674,327
30675,60
30677,81
30680,37
30681,175
30683,50
30684,6
30685,89
30686,1
30687,3
30689,178
30690,244
30691,3
30692,72
30693,16
30695,46
30696,103
30697,65
30699,83
30700,293
30701,164
30702,57
30703,64
30707,19
30710,129
30711,74
30713,105
30715,418
30717,45
30721,163
30726,4
30727,7
30733,78
30734,118
30735,180
30741,90
30742,91
30743,30
30744,155
30748,339
30751,217
30755,61
30759,24
30760,2
30761,39
30765,6
30766,267
30767,12
30768,95
30773,117
30775,8
30778,19
30779,4
30781,55
30791,15
30792,132
30793,269
30795,115
30798,215
30799,125
30802,51
30803,13
30804,436
30805,80
30806,47
30809,38
30810,159
30811,2
30813,491
30817,214
30821,18
30822,105
30823,32
30825,22
30826,209
30827,364
30829,10
30831,93
30835,38
30839,93
30840,93
30842,157
30843,79
30845,98
30847,102
30849,182
30857,113
30859,92
30862,160
30868,2
30869,154
30871,210
30873,104
30875,74
30877,75
30879,20
30884,60
30885,484
30891,209
30895,192
30896,5
30897,15
30900,413
30901,9
30902,178
30905,165
30907,80
30909,121
30911,96
30912,42
30913,445
30914,40
30915,247
30918,122
30921,39
30923,5
30925,30
30927,3
30930,35
30931,22
30933,169
30935,18
30936,19
30937,109
30943,118
30945,340
30946,364
30947,315
30950,215
30953,211
30957,6
30958,253
30959,51
30964,4
30965,22
30966,151
30967,31
30968,93
30970,35
30979,80
30981,105
30982,3
30983,325
30985,22
30989,39
30992,84
30993,26
30995,51
30996,20
30998,293
30999,6
31000,113
31001,603
31002,19
31005,51
31006,86
31009,11
31014,26
31017,152
31019,93
31021,202
31023,11
31025,8
31026,36
31027,66
31029,162
31031,7
31035,28
31037,11
31039,4
31040,129
31041,14
31047,91
31049,36
31052,28
31053,3
31057,108
31059,141
31060,250
31065,139
31067,6
31069,231
31072,91
31073,335
31074,286
31077,2
31079,147
31080,190
31081,67
31083,46
31085,43
31087,21
31095,66
31099,250
31101,18
31103,50
31104,6
31107,7
31109,151
31111,16
31118,144
31119,7
31127,154
31129,48
31131,95
31135,279
31136,39
31137,109
31139,265
31141,191
31143,73
31146,67
31147,64
31148,184
31149,192
31153,30
31157,99
31158,236
31159,58
31164,30
31165,70
31171,224
31177,78
31178,41
31179,322
31181,58
31183,253
31185,85
31187,65
31188,203
31189,21
31191,52
31193,96
31199,249
31201,102
31203,51
31211,79
31213,147
31214,40
31215,61
31219,230
31221,177
31224,190
31225,38
31227,250
31230,194
31231,2
31237,144
31242,18
31243,58
31244,6
31245,1
31249,4
31251,27
31256,160
31257,163
31261,72
31262,112
31263,238
31267,45
31268,5
31270,250
31273,364
31281,186
31283,165
31285,391
31287,75
31291,156
31292,4
31293,110
31294,8
31295,676
31300,318
31301,81
31303,298
31309,91
31310,68
31312,106
31313,56
31315,384
31316,216
31317,42
31318,49
31319,328
31320,12
31321,7
31323,630
31329,136
31330,29
31331,127
31332,148
31335,2
31343,90
31346,203
31348,554
31349,29
31350,234
31355,255
31357,296
31359,153
31361,96
31363,534
31365,190
31368,89
31369,305
31372,30
31373,61
31375,102
31376,76
31377,112
31378,59
31381,47
31382,48
31384,51
31385,85
31387,60
31389,100
31391,41
31393,164
31397,72
31399,175
31400,153
31403,88
31405,133
31406,23
31407,211
31409,71
31413,25
31416,231
31417,73
31419,10
31421,217
31422,157
31424,260
31425,444
31426,12
31427,70
31429,87
31430,8
31431,33
31434,2
31435,165
31442,18
31443,41
31446,5
31451,354
31452,114
31453,29
31456,132
31457,72
31459,48
31462,53
31465,178
31467,248
31471,61
31473,475
31475,227
31476,33
31481,33
31483,65
31484,36
31485,22
31486,157
31487,507
31496,5
31497,9
31499,2
31501,3
31505,52
31507,65
31509,118
31515,48
31516,115
31519,32
31527,125
31530,97
31531,63
31535,17
31539,133
31541,90
31542,59
31548,51
31554,112
31559,300
31565,7
31569,86
31570,197
31575,72
31577,10
31579,201
31581,36
31582,5
31583,419
31593,25
31594,212
31595,434
31596,138
31597,355
31603,6
31605,16
31606,29
31607,6
31612,255
31613,225
31615,2
31616,53
31617,12
31618,305
31619,71
31622,72
31623,119
31625,28
31626,41
31627,275
31629,4
31633,496
31637,26
31643,52
31644,23
31645,106
31646,3
31651,110
31652,154
31661,93
31662,100
31663,228
31665,174
31667,161
31668,11
31669,49
31675,140
31676,130
31677,15
31683,32
31686,132
31687,140
31688,54
31689,156
31691,1
31692,4
31693,158
31695,4
31697,20
31701,219
31703,14
31705,18
31707,54
31709,127
31710,122
31711,173
31712,666
31713,550
31718,8
31719,228
31720,16
31721,123
31727,96
31730,145
31731,161
31733,75
31736,284
31739,44
31741,36
31749,269
31751,83
31753,172
31754,134
31755,270
31760,224
31762,179
31763,31
31766,52
31767,31
31771,174
31773,33
31776,58
31777,128
31779,22
31780,13
31781,256
31783,339
31786,14
31788,278
31789,134
31791,81
31795,75
31805,165
31811,34
31815,43
31816,2
31817,96
31819,557
31821,14
31823,37
31825,88
31827,81
31828,72
31829,112
31833,153
31835,228
31837,117
31840,324
31841,11
31846,141
31847,163
31849,96
31850,13
31851,366
31853,124
31854,215
31855,29
31856,252
31857,189
31860,278
31861,4
31865,2
31867,254
31869,54
31871,187
31872,178
31873,58
31877,59
31879,137
31885,65
31887,131
31891,27
31893,4
31899,52
31902,136
31905,288
31908,86
31909,7
31911,14
31913,23
31915,206
31917,230
31919,16
31921,46
31923,155
31924,844
31925,62
31926,85
31927,11
31931,149
31934,110
31935,6
31938,38
31939,1
31940,22
31943,261
31953,724
31954,100
31957,71
31959,28
31963,313
31966,24
31967,441
31969,255
31970,213
31971,47
31973,104
31974,160
31975,205
31977,493
31981,48
31982,52
31987,12
31989,37
31993,17
31995,90
31997,139
31999,258
32001,27
32002,173
32003,255
32005,22
32008,243
32009,195
32011,212
32012,140
32016,115
32017,2
32030,10
32031,10
32032,32
32033,45
32034,61
32041,285
32043,70
32050,41
32051,203
32052,208
32053,51
32057,48
32059,65
32062,1
32070,233
32071,2
32075,14
32078,86
32079,161
32081,86
32082,8
32083,358
32085,20
32087,249
32088,18
32089,10
32091,29
32093,37
32095,115
32099,84
32100,73
32101,38
32113,18
32116,285
32120,62
32121,15
32124,10
32125,8
32127,112
32129,73
32135,194
32136,242
32137,360
32140,9
32143,132
32145,344
32149,206
32150,16
32151,36
32156,73
32157,104
32159,118
32161,145
32162,10
32163,14
32167,69
32169,50
32173,111
32176,63
32177,44
32180,2
32181,139
32183,72
32185,291
32188,81
32189,209
32191,128
32193,50
32195,71
32197,71
32199,25
32203,293
32206,219
32210,46
32211,341
32213,169
32215,51
32219,2
32221,34
32225,23
32226,173
32227,6
32230,80
32231,281
32232,141
32233,262
32235,108
32241,111
32245,97
32247,44
32249,63
32255,52
32256,44
32257,120
32263,81
32269,73
32271,49
32276,217
32277,6
32278,117
32279,6
32281,246
32287,15
32289,75
32290,144
32291,240
32297,271
32298,209
32299,29
32300,101
32301,209
32302,31
32303,160
32305,69
32307,42
32308,32
32309,20
32311,52
32313,6
32316,119
32317,453
32318,12
32319,13
32321,72
32324,37
32325,415
32327,7
32329,48
32330,443
32331,17
32335,28
32339,21
32340,343
32341,35
32342,96
32347,6
32349,177
32351,136
32355,10
32357,52
32358,2
32359,7
32371,18
32374,246
32381,79
32382,285
32385,14
32387,32
32391,54
32393,337
32395,43
32403,65
32404,147
32405,252
32408,69
32420,43
32423,60
32427,109
32430,5
32433,88
32437,302
32441,2
32444,96
32445,272
32446,56
32447,87
32449,305
32453,277
32456,17
32460,124
32465,78
32466,25
32467,80
32469,151
32470,89
32471,75
32472,6
32473,22
32478,44
32479,78
32481,3
32482,7
32483,515
32487,207
32489,16
32491,405
32492,74
32493,172
32498,27
32499,11
32502,82
32505,54
32509,240
32515,13
32517,22
32521,12
32523,53
32524,58
32529,17
32533,56
32535,238
32537,44
32538,257
32545,106
32546,74
32547,131
32548,18
32549,230
32554,67
32556,289
32557,56
32559,360
32561,130
32571,95
32573,27
32574,109
32575,25
32576,165
32577,115
32581,193
32588,95
32589,442
32590,100
32593,261
32594,318
32595,235
32596,125
32597,28
32598,72
32599,175
32600,12
32601,457
32603,48
32604,70
32605,157
32609,136
32615,172
32616,78
32617,34
32620,360
32621,4
32625,51
32627,20
32628,23
32629,45
32631,108
32633,6
32634,6
32639,45
32641,13
32643,1010
32651,75
32653,89
32655,91
32659,53
32660,4
32661,95
32662,139
32665,28
32666,33
32667,29
32670,21
