id,borrow_total
31541,38
31542,2
31543,3
31554,24
31559,6
31565,2
31569,23
31570,4
31575,10
31579,24
31581,8
31582,25
31583,24
31593,4
31594,225
31595,38
31596,18
31597,20
31603,2
31605,26
31606,2
31612,37
31613,67
31616,28
31618,85
31619,24
31622,16
31623,100
31627,86
31633,2
31644,2
31645,64
31646,2
31650,14
31651,19
31652,4
31661,21
31662,35
31663,36
31665,29
31667,80
31668,5
31669,18
31676,15
31677,19
31683,4
31686,22
31687,42
31688,20
31689,23
31693,20
31701,47
31703,2
31705,3
31707,12
31709,18
31711,40
31712,138
31713,52
31719,45
31720,2
31721,16
31727,4
31730,23
31731,37
31733,12
31736,26
31739,18
31741,4
31749,11
31751,14
31753,51
31754,50
31755,66
31760,6
31762,60
31763,12
31766,2
31770,8
31771,4
31776,33
31777,49
31780,12
31781,3
31783,103
31788,50
31789,26
31791,27
31795,45
31805,96
31811,8
31815,2
31816,2
31817,15
31819,17
31823,2
31825,21
31828,28
31829,91
31833,26
31835,4
31837,12
31840,8
31846,40
31847,131
31849,23
31851,12
31854,41
31855,14
31856,34
31857,42
31860,68
31867,81
31871,18
31872,11
31873,12
31879,14
31887,1
31899,17
31902,29
31905,43
31908,22
31909,4
31911,4
31913,6
31915,26
31917,46
31921,4
31924,92
31926,505
31931,18
31934,10
31937,6
31938,52
31939,1
31943,40
31954,19
31963,60
31967,54
31969,30
31970,44
31971,8
31973,6
31974,2
31975,19
31977,154
31981,24
31982,2
31983,6
31989,5
31993,3
31995,2
31997,84
31999,40
32001,23
32002,15
32003,44
32008,17
32009,75
32011,41
32012,14
32016,200
32017,14
32030,5
32032,19
32033,5
32034,21
32041,72
32043,13
32050,31
32051,40
32057,4
32059,29
32062,1
32070,38
32071,4
32075,14
32078,18
32079,73
32083,102
32087,21
32091,2
32095,43
32099,17
32100,76
32101,27
32116,63
32121,50
32127,63
32129,19
32135,7
32136,19
32137,52
32143,12
32145,79
32149,43
32150,110
32151,2
32156,18
32157,2
32159,45
32163,9
32167,14
32169,2
32176,2
32177,3
32181,20
32183,27
32185,163
32188,10
32189,10
32191,12
32196,10
32197,2
32199,1
32203,214
32206,163
32210,4
32211,41
32213,4
32215,11
32219,2
32221,11
32225,11
32227,43
32230,28
32231,3
32232,8
32233,4
32235,2
32241,13
32245,12
32247,43
32249,49
32256,19
32257,33
32263,17
32269,14
32271,19
32276,44
32278,2
32281,17
32287,3
32289,31
32290,27
32291,12
32297,10
32298,43
32300,2
32301,20
32302,4
32303,12
32305,19
32307,7
32308,4
32309,2
32311,11
32313,5
32316,26
32317,54
32318,9
32319,7
32321,23
32325,55
32327,6
32330,63
32340,10
32341,2
32342,6
32343,100
32347,3
32349,13
32351,6
32357,3
32371,14
32374,33
32380,6
32381,6
32382,45
32383,11
32385,3
32387,8
32393,22
32395,4
32403,5
32404,135
32405,68
32408,49
32420,26
32423,6
32427,14
32430,16
32433,16
32437,96
32441,8
32444,26
32445,26
32446,2
32447,2
32449,19
32453,106
32456,25
32460,9
32465,7
32467,18
32469,14
32470,37
32473,42
32478,37
32479,78
32483,4
32491,53
32492,4
32493,31
32498,2
32502,20
32505,62
32509,50
32517,6
32521,5
32523,11
32524,12
32529,2
32533,15
32535,8
32537,11
32538,7
32545,10
32546,18
32547,18
32548,1
32549,21
32554,4
32556,42
32559,68
32561,15
32573,4
32575,14
32576,17
32577,87
32581,26
32588,45
32589,29
32590,13
32593,21
32594,2
32595,91
32596,34
32597,16
32600,2
32601,49
32603,6
32604,79
32605,68
32609,18
32615,34
32616,112
32617,21
32620,6
32621,6
32625,4
32628,8
32629,25
32631,13
32632,11
32633,6
32634,4
32636,14
32637,2
32643,143
32651,19
32661,11
32662,5
