id,score_rank
8194,2
3505,2
19872,2
22550,2
8199,2
32629,2
7316,2
10242,2
5556,2
21696,2
3681,2
16945,2
11827,2
17365,2
18767,2
24648,2
11674,2
4790,2
8781,3
15182,3
3052,3
3606,3
26613,3
5855,3
18066,3
21094,3
30612,3
28425,2
11225,2
30702,3
12500,3
15052,3
3798,3
1830,1
9275,1
2801,1
24288,1
28551,1
12112,1
17004,1
25487,1
24466,1
6539,1
28619,2
24071,2
28316,1
20459,1
12436,1
29880,1
21465,1
9068,1
21689,1
21183,1
19943,1
9845,1
26250,1
19959,1
16753,1
16146,1
25467,1
23558,1
21305,1
457,1
11654,1
28317,1
24568,1
18294,1
3792,1
21886,1
14154,1
7560,1
13111,1
31244,1
19891,1
24267,1
20865,1
3843,1
25981,1
27223,1
4234,1
7118,1
24181,1
19614,1
6285,1
21356,1
11811,1
25486,1
5749,1
3434,1
11045,1
18942,1
31319,1
15792,1
21792,1
10404,1
29593,1
15896,1
32577,1
13036,1
29966,1
8202,1
12827,1
5161,1
8992,1
11603,1
4226,1
17174,1
8325,1
7506,1
26585,1
6061,1
11390,1
10944,1
12919,1
6027,1
4721,1
13419,1
19193,1
2210,1
28711,1
13345,1
5060,2
4907,2
11348,2
13182,2
5188,2
4114,2
15810,2
18924,2
22887,2
7604,2
27890,2
9891,2
5467,2
19733,2
3673,2
20189,2
31346,2
19735,2
18712,2
8259,2
17711,2
20219,2
32502,2
7147,2
10584,2
6404,2
12039,2
9624,2
25294,2
20995,2
10518,2
15801,2
26726,2
7952,2
6247,2
23514,2
9553,2
16117,2
13629,2
8865,2
12508,2
44,2
4276,2
7140,2
18052,2
29946,2
21751,2
8203,2
27315,2
13194,2
23704,2
23293,2
7966,2
7605,2
24589,2
22332,2
31777,2
23292,2
284,2
2147,2
30455,2
15987,2
24587,2
16729,2
17699,2
26842,2
150,2
14050,2
10743,2
26729,2
27781,2
26331,2
31417,2
16413,2
26623,2
4049,2
1566,2
4722,2
11798,2
14412,2
28017,2
16788,2
6110,2
11016,2
28181,2
13836,2
253,2
15096,2
29000,2
22451,2
16106,2
30423,2
11604,1
3616,1
1545,1
18810,1
19615,1
29820,1
12628,1
23149,1
21258,1
175,1
28255,1
27237,1
27292,1
22596,1
28471,1
16969,1
32226,1
10148,1
7003,1
7246,1
30159,1
26684,1
21875,1
29153,1
15362,1
211,1
4224,1
32016,1
7212,1
19726,1
5337,1
19039,1
19070,1
10427,1
3109,1
16813,1
20608,1
1126,1
2574,1
9929,1
9539,1
14157,1
30652,1
20692,1
2778,1
30827,1
3842,1
28878,1
10358,1
1443,1
6693,1
16309,1
22204,1
11765,1
23346,1
2726,1
4318,1
16938,1
5971,1
1762,1
30428,1
26692,1
10652,1
20373,1
6056,1
20399,1
9028,1
10121,1
13704,1
548,1
18041,1
4527,1
8230,1
8165,1
20331,1
16611,1
5156,1
26465,1
25870,1
21584,1
25275,1
10588,1
10252,1
23169,1
21439,1
15578,1
16439,1
11502,1
23912,1
26281,1
29414,1
28093,1
22695,1
28893,1
28066,1
4975,1
23147,1
1896,1
19023,1
14601,1
13644,1
15368,1
32498,1
11681,1
15977,1
7049,1
6848,1
11241,1
24674,1
22292,1
28247,1
12345,1
16210,1
25972,1
15504,1
7507,1
15715,1
26340,1
24628,1
16114,1
8170,2
30644,2
6879,2
17256,2
17654,1
27482,1
15814,1
23637,1
9786,1
3529,1
8694,1
25852,1
24221,1
15603,1
785,1
4135,2
23015,2
25363,2
2155,2
22232,2
4468,2
6868,2
25185,2
19350,2
27666,2
10979,2
18390,2
6797,2
28221,2
18072,2
24197,2
28278,2
7322,2
27811,2
10381,2
14907,2
3869,2
25900,2
9187,2
293,2
21811,2
15769,2
31645,2
1561,2
8312,2
26848,2
9890,2
15181,2
8768,2
14970,2
9509,2
5523,2
1113,2
28930,2
23014,2
2554,2
13478,2
13176,2
18645,2
27805,2
14397,2
13306,2
17127,2
3574,2
20296,2
15528,2
31072,2
29939,2
27048,2
6698,2
19333,2
15844,2
1776,2
23479,2
6448,2
3370,2
13140,1
6684,1
9239,2
8577,2
4768,2
177,2
22094,2
31850,2
3837,2
10108,2
31074,2
24070,2
27103,2
2850,2
16478,2
21979,2
21686,2
17509,2
6733,2
6257,2
12589,2
23715,2
22340,2
27307,2
15781,2
18323,2
17016,2
28811,2
28390,2
10838,2
8999,2
24861,2
28956,2
17629,2
3432,2
14754,2
31453,2
30194,2
18547,2
2104,2
2152,2
15053,2
25474,2
30048,2
8531,2
7542,2
17539,2
3722,2
6909,2
19594,2
20294,2
1463,2
17255,2
3139,2
20914,2
1276,2
22405,2
20757,2
19269,2
31407,2
25050,2
17889,2
11441,2
4526,2
26238,2
26778,2
15305,2
29920,2
28434,2
4006,2
24303,2
9063,2
31243,2
15519,2
13383,2
6300,2
8695,2
5412,2
8547,2
51,2
8834,2
4555,2
4885,2
11692,2
21904,2
12444,2
27101,2
22420,2
12752,2
176,2
1785,2
18929,2
18685,2
1953,2
22311,2
23914,2
25865,2
18073,2
285,2
16833,2
29152,2
7400,2
591,2
3502,2
5166,2
14731,2
28722,2
18339,2
32278,2
15944,2
1436,2
32002,2
22244,2
27011,2
2109,2
2204,2
12793,2
10366,2
3977,2
22667,2
21917,2
9221,2
21460,3
3593,3
3058,3
1122,3
3672,3
2799,3
19345,3
17099,3
27166,3
16563,3
16950,1
962,1
10424,1
27309,1
6796,1
18792,1
8045,1
31856,1
31377,1
8612,1
12469,1
28523,1
5455,1
30885,1
21863,1
17098,1
10699,1
19985,1
11461,1
55,1
22629,1
13585,1
20502,1
24229,1
15874,1
32601,1
9377,1
14076,1
14718,1
2502,1
31530,1
17824,1
10837,1
27605,1
4328,1
6470,1
14165,1
13307,1
24834,1
24139,1
13257,1
4121,1
1311,1
8568,1
5036,1
18951,1
2331,1
17041,1
23860,1
3315,1
30125,1
3007,1
11748,1
23698,1
7105,1
7328,1
22754,1
15830,1
16498,1
12886,1
10509,1
11749,1
18438,1
17589,1
28851,1
11666,1
14129,1
24979,1
6587,1
2137,1
20114,1
8891,1
5370,1
20160,1
9746,1
4447,1
7174,1
3366,1
18671,1
23707,1
17297,1
30303,1
6865,1
28351,1
241,1
16182,1
28024,1
9379,1
16264,1
871,1
15877,1
5207,1
5624,1
14897,1
26021,1
5716,1
27798,1
30843,1
12237,1
30085,1
517,1
12038,1
1340,1
24160,1
24450,1
25147,1
24923,1
28838,1
3887,1
8585,1
7215,1
16968,1
27369,1
9126,1
11369,1
4125,1
17359,1
23125,1
13441,1
965,1
22512,1
4430,1
30937,1
862,1
28274,1
2000,1
1086,1
28298,1
31721,1
31851,1
29897,1
10591,1
31027,1
29789,1
26327,1
25974,1
17894,1
29119,1
10376,1
31652,1
29614,1
18392,1
28805,1
19359,1
17720,2
17455,2
10072,1
4152,1
31760,1
11360,1
10589,2
9174,2
30869,1
12403,1
2028,1
13002,1
21078,1
11658,1
29529,1
2793,1
26146,1
19304,1
19012,1
28912,1
7859,1
19543,1
18964,1
969,1
32162,1
25116,1
3723,1
9348,1
30195,1
11528,1
23803,1
24879,1
13515,1
30396,1
18123,2
8563,2
27795,2
23603,2
11820,2
3495,2
9879,2
10585,2
6341,2
6162,2
12853,2
17310,2
16856,2
27141,2
16932,2
16019,2
13559,2
2377,2
18554,2
18491,2
3242,2
15125,2
29613,2
30578,2
27463,2
1816,2
9010,2
11799,2
8305,2
540,2
3736,2
16499,2
13207,2
18984,2
16579,2
1405,2
8847,2
11835,2
25612,2
12294,2
1586,2
16347,2
4130,2
2154,2
6602,2
30217,2
4583,2
22958,2
15304,2
11734,2
22463,2
27603,2
11491,2
17673,2
1018,2
6766,2
27639,2
542,2
28658,2
23110,2
20683,2
18938,2
25930,2
29639,2
18197,2
5112,2
17649,2
16961,2
1691,2
24474,2
638,2
541,2
9552,2
3748,2
16049,2
18403,2
11558,2
5236,2
11357,2
12130,2
16483,2
11438,2
16745,2
16456,2
29724,2
11731,2
17074,2
13894,2
2054,2
30996,2
1895,2
22045,2
25246,2
16028,2
21808,2
17346,2
6141,2
429,2
8881,2
3932,2
4013,2
392,2
6543,2
13671,2
19873,2
23485,2
23716,2
16479,2
27226,2
2313,2
8228,2
26389,2
18862,2
25318,2
24441,2
10632,2
31191,2
1403,2
561,2
24444,2
23842,2
3088,2
11464,2
30281,2
20527,2
30548,2
6494,2
23632,2
31627,2
18699,2
15269,2
26843,2
28140,2
22792,2
11536,2
31501,2
18913,2
8674,2
25243,2
30693,2
14432,2
32662,2
9969,2
4279,2
18912,2
24281,2
23188,2
30897,2
20458,2
4441,2
3320,2
3367,2
28033,2
22059,2
32124,2
26424,2
12863,2
12310,2
7224,2
32012,2
19449,2
18426,2
11397,1
10847,1
7439,1
11325,1
16514,1
13924,1
20831,1
24603,1
17303,1
459,1
5303,1
1195,1
17585,1
4930,1
32324,1
21650,1
17707,1
4359,1
32001,1
17054,1
28867,1
698,1
21241,1
3480,1
4641,1
20815,1
32617,1
10873,1
21408,1
20790,1
12430,3
14879,3
23675,1
12156,1
28356,1
20794,1
8681,1
3108,1
29761,1
29022,1
7050,1
3107,1
21192,1
19928,1
1419,1
8217,1
23547,1
1314,1
31384,1
26480,1
15179,1
14880,1
29267,1
5043,1
16798,1
280,1
19018,1
8613,1
25515,1
19476,1
24469,3
8899,3
30347,1
24851,1
2059,1
13702,1
315,1
15491,1
26072,1
25325,1
10579,1
19060,1
20453,1
13040,1
4474,1
3045,1
16791,1
6264,1
32605,1
26638,1
26858,1
25774,1
20791,1
422,1
30161,1
30674,1
1087,1
21352,1
3439,1
726,1
17991,1
22840,1
9207,1
7150,1
13966,1
1778,1
19876,1
3753,1
20664,1
31651,1
14274,1
151,1
14636,1
22293,1
19662,1
13208,1
31103,1
16507,1
7558,1
24769,1
25810,1
22351,1
25816,1
16663,1
24677,1
10738,1
6569,1
27288,1
31317,1
22338,1
28387,1
20775,1
16554,1
30675,1
3758,1
31781,1
28319,1
22496,1
17833,1
79,1
569,1
18248,1
19065,1
12129,1
20642,1
27551,1
32062,1
28182,1
24728,1
14945,1
6314,1
31434,1
14878,2
1809,2
16590,2
1708,2
17247,2
13961,2
13897,2
26406,2
22318,2
20621,2
14286,3
31224,3
1418,2
20660,2
21935,2
17439,2
20281,2
1624,2
24152,2
5231,2
29203,2
19665,2
3747,2
16115,2
19814,2
30649,2
21373,2
20965,2
18562,2
10499,2
436,2
2001,2
6166,2
8013,2
7683,2
28691,2
22745,2
973,2
19755,2
5981,2
18943,2
19667,2
14255,2
4097,2
32101,2
18263,2
21978,2
28657,2
5539,4
8447,4
23672,2
18741,2
20731,2
10465,2
7814,2
22769,2
2106,2
14187,2
14972,2
24686,2
5147,2
815,2
30282,2
11845,2
10219,2
31179,2
21800,2
1690,2
20106,2
4218,2
2141,2
13846,2
6123,2
4201,2
16014,2
29297,2
13093,2
19446,2
4787,2
14707,2
28954,2
22032,2
24138,2
1579,2
14738,2
722,2
20412,2
11324,2
14898,2
12402,2
2241,2
25351,2
16386,2
24416,2
14104,2
32493,2
3676,3
27448,3
17296,2
12023,2
7514,2
32382,2
8721,2
13645,2
15497,2
6270,2
30697,2
23294,2
18135,2
9118,2
21438,2
3927,2
25098,2
27293,2
21034,2
31435,2
14505,2
17765,2
28673,2
14264,2
21631,2
30432,2
13682,2
27062,2
19578,2
21220,2
11594,2
3054,2
21715,2
22717,2
24433,2
21987,2
9387,1
21337,1
31677,1
16221,1
31189,3
22766,3
673,1
16119,1
11903,1
5324,1
8611,1
21782,1
18019,1
8718,1
13601,1
32210,1
1106,1
23674,1
10253,1
19469,1
17356,1
2549,1
14459,1
41,1
1858,1
7798,1
10581,1
2750,1
30433,1
32633,1
18650,1
30100,1
13418,1
21927,1
14224,1
13890,1
4632,1
11368,1
8588,1
13514,1
14295,1
13449,1
26140,3
12016,3
20760,1
32052,1
20694,1
18191,1
30397,1
6949,1
12331,1
28835,1
28584,1
12082,1
5379,1
25374,1
2217,1
4450,1
26809,1
21588,1
6557,1
2050,1
22033,1
2212,1
27796,1
4470,1
3494,1
21197,1
19211,1
27794,1
16233,1
724,1
25260,1
14090,1
28435,1
6503,1
2421,1
15197,1
21458,1
28516,1
11739,1
18483,1
26834,1
17171,1
6140,1
21263,1
5929,1
27060,1
3185,1
30727,1
17865,1
25929,1
26037,1
17675,1
3192,1
20630,1
9475,1
23503,1
379,1
5107,1
2851,1
15768,1
3806,1
28730,1
84,1
31644,1
14681,1
1444,1
19527,1
16317,1
1993,1
25713,1
6747,1
29760,1
31231,1
29227,1
17095,1
7363,1
15238,1
32030,1
11074,1
30318,1
16626,1
11023,1
10582,1
20437,1
5200,1
22755,1
5656,1
9844,1
1559,4
25324,4
14161,1
24942,1
23122,1
1399,1
1388,1
9937,1
15582,1
19324,1
17563,1
4184,1
29082,1
20690,1
29658,1
15829,1
27850,1
2536,1
7867,1
16640,1
28094,1
15033,1
16461,1
21564,1
9033,1
30387,1
10519,1
31606,1
23970,1
11328,1
3890,2
22410,2
8769,2
17454,2
1310,2
265,2
5181,2
15531,2
18911,2
20718,2
12324,2
22477,2
29040,2
16935,2
27851,2
14569,2
31316,2
11415,2
14329,2
1390,2
7408,2
22791,2
9119,2
10761,2
9713,2
1625,2
5349,2
30964,2
3371,2
29158,2
17120,2
6399,2
11263,2
10794,2
21081,2
24962,2
24173,2
30164,2
10734,2
8075,2
1346,2
4431,2
15838,2
15593,2
23607,2
10553,2
22091,2
30042,2
7329,2
26724,2
3734,2
12783,2
2568,2
29610,2
12445,2
24171,2
13600,3
16983,3
25712,2
10304,2
29356,2
4296,2
5698,2
7727,2
25433,2
24018,2
9200,2
2008,2
8792,2
29415,2
22853,3
972,3
29493,2
31137,2
11009,2
3662,2
22082,2
9419,2
32467,2
15529,2
30778,2
4001,2
27168,2
19331,2
1146,2
5413,2
11595,2
9742,2
169,2
16690,2
21913,2
14061,2
7581,2
11460,2
9290,2
2098,2
19556,2
16438,2
6935,2
28415,2
3937,2
20736,2
30416,2
8225,2
7937,2
29302,2
17803,2
18604,2
8516,2
6819,2
17406,2
14007,2
31954,2
964,2
2201,2
21722,2
22062,2
6434,2
4535,2
24296,2
6093,2
2770,2
19053,2
9327,2
21083,2
27014,2
23714,2
30391,2
13566,2
8557,2
22287,2
15250,2
10569,2
23580,2
16048,2
2702,2
6870,2
11510,3
5159,3
10590,3
9469,3
31081,3
31780,3
23152,3
22862,3
28596,3
15124,3
21060,3
15166,1
27563,1
10346,1
8391,1
1646,1
21317,1
31846,1
13050,1
25636,1
14105,1
30150,1
10755,1
10260,1
25878,1
14267,1
12798,1
5061,1
21572,1
27680,1
28279,1
14348,1
25715,1
21466,1
5868,1
4438,1
27428,1
3173,3
3967,3
30183,1
11224,1
1466,1
5631,1
31763,1
6000,1
13982,1
3262,1
2686,1
19139,1
7036,1
28905,1
8545,1
25163,1
17490,1
257,1
1077,1
14788,1
20142,1
10123,1
12729,1
2151,1
16444,2
8996,2
28023,3
4124,3
4974,2
5287,2
18659,2
11356,2
30149,2
13733,2
8495,2
23989,2
28235,2
6238,2
24891,2
1637,2
26197,2
867,2
30562,2
22447,2
29221,2
25667,2
10384,2
2012,2
13660,2
27392,2
12399,2
1709,2
30458,3
21203,3
30945,2
2987,2
9936,2
11008,2
23434,2
31909,2
5988,2
12374,2
20197,2
4208,2
9862,1
7482,1
28407,1
4313,1
11946,1
11657,1
16332,1
2227,1
13319,1
21598,1
32479,1
9901,1
31531,1
24432,1
20051,1
17230,1
483,3
23875,3
17114,1
30273,1
2887,1
13170,1
10784,1
26419,1
10105,1
6195,1
8298,1
9747,1
25178,1
555,1
13174,2
18579,2
7090,3
5400,3
31485,2
16790,2
21259,2
14153,2
29582,2
24475,2
19775,2
2619,2
10872,2
31146,2
15486,2
11102,2
19450,2
22831,2
15103,2
7817,2
15910,2
15453,2
11251,2
1160,2
2051,2
19957,2
10459,2
20599,2
11529,2
3508,2
208,2
123,2
877,2
8012,2
28646,2
7438,2
338,2
5075,2
12802,2
12125,2
31711,2
31829,2
14896,3
13869,3
16624,2
7092,2
32470,1
2560,1
1855,1
29659,1
21345,1
667,1
5397,1
7717,1
29263,1
6050,1
8229,1
3528,1
27474,1
24556,1
4331,1
12252,1
29849,1
26183,1
23625,1
364,1
10133,1
22861,1
19245,1
25651,1
18252,1
14088,1
6910,1
17183,1
12380,1
223,1
5960,1
22786,1
29064,1
10931,1
3155,1
17277,1
11487,1
7075,1
24282,1
22021,1
27706,1
1764,1
25250,2
677,2
30958,2
15268,2
1765,2
26923,2
27425,2
3342,2
1316,2
7928,2
5177,2
13164,2
14839,2
32573,2
14354,2
13703,2
27523,2
16460,2
22040,2
20682,2
23562,2
27156,2
30822,2
1190,2
14743,2
25252,2
1401,2
26418,2
32598,2
9399,2
26427,2
16610,2
10243,2
18910,3
3848,3
23509,3
20218,1
16795,1
14491,1
32556,1
25331,1
11403,1
26118,1
1374,1
10083,1
10297,1
19792,1
21306,1
30999,1
18925,1
12868,1
28193,1
7189,1
8589,1
32302,1
5189,1
29038,1
21239,1
20737,1
11693,1
24752,1
10946,1
32245,1
16348,1
9593,1
28518,1
11423,1
11615,1
25650,1
21154,1
3544,1
29975,1
4180,1
12662,1
2596,1
14402,1
5593,1
21857,1
5861,1
21219,1
32473,1
20933,1
29273,1
27917,1
351,2
12792,2
1162,2
13868,2
5948,2
5820,2
1056,2
28071,2
17115,2
13565,2
1547,2
2119,2
3455,2
22364,2
86,2
25456,2
6726,2
16671,2
9966,2
22905,2
26075,2
12650,2
2326,2
21114,2
12017,2
9032,2
28496,2
4087,2
8169,2
25350,2
28692,2
7917,2
10426,2
24163,2
18322,2
30299,2
5127,2
18234,2
10149,2
14065,2
1860,2
10742,2
13516,2
31310,2
7818,2
26429,2
20846,2
2040,2
18522,2
22439,2
22532,2
13453,2
13583,2
6753,2
24490,2
24734,2
21619,1
22176,1
21582,1
21398,1
18036,1
6311,1
24745,1
23630,1
13406,1
3966,1
18441,1
3485,1
25253,1
22923,1
22006,1
705,1
26612,1
21101,1
1357,1
10747,1
20448,1
32616,1
1100,1
9316,1
30113,1
5153,1
29925,1
13183,1
2821,1
3663,1
17648,1
6491,1
8149,1
7744,1
12238,1
20620,1
17325,1
12376,1
7583,1
29940,1
26552,1
4786,1
9958,1
16830,1
19022,1
19687,1
23856,2
13787,2
28506,2
21621,2
3334,2
21143,2
16096,2
11395,2
20318,2
32574,2
26676,2
4981,2
16524,2
22852,2
25811,2
32116,2
26177,2
20007,2
27575,2
6581,2
5174,2
263,2
25625,2
26076,2
32600,2
17764,2
16521,2
1847,2
24228,2
30734,2
18342,2
7603,2
16288,2
26853,2
3889,2
21307,2
8822,2
9353,2
4317,2
7585,2
14092,2
14091,2
11405,2
13623,2
761,2
1347,2
19019,2
16029,2
14732,3
29812,1
32319,1
21723,1
12168,1
8320,1
29360,1
11219,1
14191,1
26662,1
6097,1
20431,1
10884,1
21788,2
29769,2
15002,2
15831,2
18362,2
13455,2
14040,2
6542,2
11208,2
14159,2
22597,2
27079,2
8758,2
11065,2
3268,2
2646,2
22478,2
3907,2
2172,2
16435,2
2342,2
5160,2
22710,2
14668,2
30565,2
3337,2
28801,2
19279,3
7970,3
23593,3
18190,3
23975,3
18919,3
30552,3
13297,3
19305,3
644,3
31099,3
21561,3
25938,3
2146,3
14353,3
1400,3
1711,3
28633,2
23662,2
22595,2
12437,2
18085,3
1245,3
3867,2
32361,2
16571,2
22732,3
29307,3
4288,3
31619,3
16265,3
18409,3
25395,3
21534,3
10261,3
17873,3
29220,3
20622,3
3654,3
29236,3
893,3
13847,3
25985,3
1693,3
28345,3
30203,3
15548,3
26172,4
18669,4
22092,4
22539,4
29784,4
18140,4
28393,4
20864,4
24220,4
28507,4
20906,4
20628,4
9777,4
11490,4
17626,4
9322,4
4523,4
5464,4
7669,4
19116,4
21915,4
516,4
12242,2
14250,2
22900,2
23158,2
27488,2
29122,2
6405,3
32444,3
29772,3
6954,3
21789,3
26032,3
12086,3
9911,3
18552,3
14146,3
4038,3
15196,3
18427,3
13106,3
2809,3
3622,3
20304,3
22286,3
20907,4
8619,4
23038,4
16211,4
15049,4
872,4
17384,4
17323,4
15718,4
17679,4
16434,4
6326,4
10052,4
12192,4
6814,4
17438,4
16108,1
1636,1
1244,1
10194,1
8720,1
18209,1
13086,1
7996,1
5297,1
13685,1
16855,1
16601,1
31817,1
13622,1
15738,1
25847,1
32301,1
11829,1
30101,1
15652,1
2009,1
11987,1
23460,1
27353,1
9201,1
26917,1
21613,1
3414,1
4986,1
21406,1
14746,1
1827,1
18370,1
20383,1
25251,1
7007,1
19727,1
20872,1
23776,2
31629,2
13312,2
26092,2
9532,2
3957,2
22980,2
21701,2
18346,2
7188,2
24280,2
15644,2
22966,2
25408,2
22729,2
32213,2
5828,2
26654,2
29628,2
32381,2
20192,2
242,2
1616,2
23378,2
22770,2
15031,2
10712,2
21630,2
23546,2
5998,2
1322,2
25827,2
26077,3
28399,3
11961,3
3099,3
19358,3
12519,3
4278,3
25754,3
30251,3
15483,3
8417,3
26329,3
31776,3
1468,3
19622,3
11086,3
2118,3
16577,3
9206,3
5738,3
18823,3
3619,3
4783,2
24812,2
16047,2
20203,2
22131,2
15873,2
20958,2
20689,2
538,2
28779,2
32207,2
6767,2
21274,2
29086,2
10209,2
16854,2
6849,2
7001,2
4906,2
2503,2
16123,2
27503,2
19285,2
23005,2
80,2
19026,2
27459,2
17939,2
26826,2
25378,2
7227,2
1413,2
19732,2
302,2
18180,2
26472,2
27449,2
15617,2
15592,2
22913,2
10140,2
1425,2
11689,2
4061,2
16519,2
27149,2
10249,3
29799,3
10912,3
26407,3
30000,3
31770,3
12901,3
20835,3
18825,3
26542,3
11664,3
13101,3
28689,3
20188,3
31401,3
9938,3
28526,3
16511,3
9151,3
30051,3
28467,3
22959,3
10961,3
23287,3
22538,3
13777,3
26904,3
16018,3
4816,3
5307,3
26512,3
9159,3
20990,3
6229,3
8719,3
568,3
28412,3
11236,3
16562,3
7146,3
4582,3
18048,3
29213,3
6049,3
30315,3
8803,3
6034,3
31500,3
12715,3
6577,3
16037,3
6350,3
11977,3
26420,3
22450,3
24681,3
1575,3
11189,3
6632,3
24345,3
10756,3
10288,3
25977,3
26307,3
6094,3
25566,3
18684,3
26540,3
6676,3
32380,3
9526,3
25362,3
18037,3
4304,3
3655,3
7584,3
18453,3
26560,3
10471,3
27271,3
24768,3
24431,3
30143,3
9179,3
27540,3
6355,3
20170,3
14787,3
15659,3
1988,3
17386,3
9410,3
21226,3
25421,3
24595,3
16103,3
26907,3
5279,3
25167,3
18920,3
29729,3
17401,3
12923,3
26940,3
31937,3
22744,3
13169,3
2220,3
21486,3
10876,3
10583,3
22535,3
19353,3
10141,3
4891,3
8759,3
1852,3
27335,3
145,3
24067,3
16092,3
30691,3
6987,3
17219,3
19782,3
11960,3
17849,3
20742,3
17305,3
7496,3
18914,3
29945,3
17780,3
24100,3
10552,3
29558,3
25643,3
31311,3
11680,3
25845,3
14155,3
11986,3
2600,3
20066,3
30320,3
6941,3
25846,3
23118,3
31543,3
28165,3
13030,3
8513,3
25384,3
6634,3
29361,3
11223,3
2830,3
7120,3
25657,3
4739,3
2608,3
17832,3
26639,3
13132,3
20110,3
11714,3
32343,3
5970,3
14196,3
6280,3
11884,3
23974,3
20055,3
12009,3
2386,3
31145,3
7652,3
8667,3
753,3
11119,3
4625,3
5360,3
20107,3
15816,3
17564,3
22237,3
18593,3
26896,3
25330,3
18375,3
2752,3
3936,3
14680,4
24794,4
29829,4
24089,4
4058,4
17505,4
27772,4
26490,4
24004,4
10053,4
25499,4
13558,4
1432,4
20966,4
3935,4
4261,4
7510,4
2567,4
11545,4
21658,4
22359,4
3759,4
29048,4
27442,4
4341,4
14166,4
23559,4
5547,4
18553,4
18061,4
21532,4
31466,4
27456,4
27259,4
2263,4
32196,4
8584,4
14789,4
16641,4
17373,4
2642,4
21341,4
18494,4
7305,4
24952,4
264,4
24560,4
5642,4
13138,4
29208,4
7791,4
11586,4
10156,4
2395,4
21390,4
26182,4
27466,4
14152,4
27047,4
14417,4
5051,4
8931,4
21262,4
21797,4
13141,4
25844,4
11632,4
25385,4
2796,4
14016,4
3278,4
13334,4
17703,4
21240,4
6860,4
6059,4
13165,4
11321,4
2283,4
26202,4
11826,4
968,4
10921,4
18429,4
27256,4
23502,4
20059,4
17350,4
15570,4
24751,4
23272,4
5154,4
30749,4
702,4
26023,4
24523,4
22989,4
14044,4
6384,4
15116,4
25879,4
28765,4
7710,4
10877,4
7783,4
11440,4
21000,4
26698,4
24297,3
2966,3
10566,3
14370,3
11233,2
30742,2
28314,3
1921,3
23239,3
22784,3
22430,3
24325,3
16185,3
19426,3
27203,3
5378,3
1235,3
21704,3
18918,3
2624,3
9332,4
31147,4
18016,4
30931,4
11315,4
20438,4
19605,4
16196,4
26855,4
1861,4
2643,4
26675,4
25372,4
20099,4
23513,4
19271,4
9770,4
29169,4
32211,4
24850,4
16843,4
15126,4
12747,4
18223,4
1912,4
12193,4
15119,4
27411,4
4346,4
2074,4
22964,4
21906,4
19101,4
2260,4
19281,4
12177,4
28832,4
31943,4
12731,4
1779,4
26055,4
30371,4
9771,4
17600,4
15340,4
19664,4
25601,4
2891,4
341,4
30735,4
8073,4
14214,4
29156,4
16076,4
9321,4
5266,4
13161,4
16931,4
28275,4
5630,4
9932,4
18423,4
31855,4
23581,4
30696,4
12684,4
28302,4
24840,4
25589,4
24795,4
15616,4
246,4
2545,4
17565,4
2436,4
15074,4
8953,4
20352,4
29383,4
22080,4
20273,4
5111,4
12525,4
912,4
18242,4
22706,4
12377,4
15684,4
25771,4
11273,4
639,4
32341,4
11968,4
27737,4
27202,4
2762,4
1490,4
12989,4
30640,4
15991,4
45,4
28062,4
32316,4
25854,4
8319,4
31873,4
25307,4
11002,4
14747,4
20310,4
6977,4
12728,4
11860,4
23526,4
227,4
81,4
19084,4
31967,4
9871,4
13195,4
17508,4
15696,4
13901,4
30214,4
13218,4
5516,4
10693,4
11489,4
31662,4
16102,4
6685,4
25874,4
31583,4
5613,4
5092,4
8872,4
9543,4
22446,4
19226,4
4240,4
32492,4
32590,4
27097,4
15178,4
8827,4
21977,4
12905,4
23527,4
6281,4
2772,4
8873,4
14858,4
13089,4
25304,4
18366,4
22470,4
8929,4
16520,4
4159,4
7895,4
2535,4
29728,4
26473,4
28974,4
1250,4
2597,4
15501,4
32575,4
2255,4
20830,4
1433,4
4651,4
25403,4
22656,4
20479,4
18710,4
14051,4
5427,4
21546,4
4353,4
7344,4
14294,4
7239,4
8734,4
839,4
365,4
18561,4
31427,4
15141,4
5856,4
9445,4
25146,4
11452,4
27648,4
18001,4
5328,4
14316,4
3855,4
22057,4
26849,4
9386,4
16516,4
31369,4
23516,4
25014,4
2698,4
8961,4
14225,4
15714,4
10571,4
22202,4
5477,4
23339,4
8607,4
32331,4
15403,4
26287,4
15897,4
10079,4
18402,4
22561,4
10711,4
28799,4
9762,4
12670,4
23153,4
27660,4
23982,4
4467,4
8198,4
26277,4
32596,4
22829,4
28008,4
19555,4
19422,4
27179,4
22183,4
13133,4
10654,4
24516,4
22763,4
29860,4
623,4
23274,4
6946,4
8371,4
22203,4
10111,4
16842,3
12004,3
30272,4
31365,4
22333,4
5572,4
16966,4
7449,4
17189,4
31029,4
19184,4
50,4
9378,4
8338,4
11402,4
7792,4
19639,4
54,4
26913,4
32335,4
12157,4
7655,4
21283,4
29402,4
24426,4
8608,4
11434,4
18295,4
30907,4
2703,4
7286,4
28195,4
7894,4
1701,4
26513,4
28991,4
10749,4
5176,4
5167,4
22497,4
7048,4
26432,4
27308,5
22013,5
8096,5
7064,5
27041,5
11067,5
29983,5
9196,5
22048,5
15783,5
14900,5
31783,5
14221,5
6084,5
